uid,sid,rating
1488,546,1
1488,461,1
1488,464,1
1489,432,1
1489,168,1
1489,654,1
1490,538,1
1490,438,1
1491,232,1
1491,240,1
1491,44,1
1491,676,1
1492,271,1
1493,652,1
1493,297,1
1493,146,1
1493,459,1
1493,729,1
1493,245,1
1493,801,1
1493,727,1
1494,578,1
1495,870,1
1495,187,1
1495,47,1
1496,328,1
1496,205,1
1496,461,1
1497,501,1
1497,230,1
1497,507,1
1497,346,1
1498,122,1
1498,872,1
1498,459,1
1498,837,1
1499,578,1
1499,194,1
1500,84,1
1500,440,1
1500,350,1
1500,766,1
1500,73,1
1500,162,1
1500,546,1
1500,204,1
1501,46,1
1501,853,1
1501,866,1
1501,887,1
1501,237,1
1501,835,1
1501,415,1
1501,141,1
1501,664,1
1502,332,1
1502,544,1
1502,506,1
1503,24,1
1503,143,1
1503,348,1
1503,726,1
1503,88,1
1504,306,1
1504,52,1
1504,321,1
1505,274,1
1505,320,1
1505,129,1
1505,249,1
1506,874,1
1506,208,1
1506,830,1
1506,459,1
1506,428,1
1506,845,1
1507,206,1
1508,402,1
1508,877,1
1508,381,1
1508,504,1
1508,655,1
1509,37,1
1509,356,1
1509,140,1
1509,581,1
1509,312,1
1510,152,1
1510,34,1
1510,482,1
1510,329,1
1510,478,1
1510,317,1
1510,287,1
1510,767,1
1510,94,1
1511,122,1
1511,467,1
1511,308,1
1512,288,1
1512,127,1
1512,874,1
1512,400,1
1513,44,1
1514,559,1
1514,156,1
1514,67,1
1514,813,1
1515,446,1
1515,228,1
1515,403,1
1516,159,1
1516,414,1
1516,772,1
1516,353,1
1516,592,1
1517,560,1
1517,854,1
1517,715,1
1518,125,1
1518,61,1
1518,194,1
1518,266,1
1519,643,1
1519,603,1
1519,735,1
1520,33,1
1521,191,1
1521,706,1
1522,894,1
1522,821,1
1522,851,1
1522,293,1
1522,812,1
1523,410,1
1523,141,1
1524,225,1
1524,61,1
1524,729,1
1524,676,1
1525,597,1
1525,413,1
1525,817,1
1525,166,1
1526,98,1
1526,659,1
1526,593,1
1526,187,1
1526,544,1
1526,341,1
1526,88,1
1526,472,1
1526,228,1
1526,738,1
1527,658,1
1527,130,1
1527,695,1
1528,186,1
1528,164,1
1528,473,1
1528,67,1
1528,549,1
1529,146,1
1529,148,1
1530,377,1
1530,460,1
1530,52,1
1530,499,1
1531,724,1
1532,306,1
1532,563,1
1532,19,1
1532,549,1
1533,332,1
1534,654,1
1535,458,1
1535,351,1
1536,17,1
1536,237,1
1536,11,1
1536,513,1
1536,200,1
1537,483,1
1537,624,1
1537,8,1
1537,260,1
1538,95,1
1538,358,1
1538,7,1
1538,74,1
1538,851,1
1538,268,1
1538,191,1
1538,35,1
1539,84,1
1539,120,1
1540,239,1
1540,95,1
1540,714,1
1540,358,1
1541,566,1
1541,81,1
1541,591,1
1541,253,1
1541,45,1
1542,34,1
1542,46,1
1542,572,1
1542,259,1
1542,129,1
1542,480,1
1543,660,1
1543,630,1
1543,311,1
1543,726,1
1543,831,1
1543,711,1
1543,754,1
1543,858,1
1544,659,1
1544,375,1
1544,200,1
1544,393,1
1544,591,1
1544,570,1
1545,200,1
1546,268,1
1547,187,1
1547,478,1
1548,205,1
1548,122,1
1548,544,1
1548,114,1
1549,801,1
1549,567,1
1549,519,1
1550,16,1
1550,163,1
1550,133,1
1550,301,1
1550,450,1
1550,512,1
1550,21,1
1550,511,1
1550,690,1
1550,281,1
1550,515,1
1551,384,1
1551,463,1
1551,84,1
1551,820,1
1552,196,1
1552,460,1
1552,192,1
1553,130,1
1553,31,1
1553,353,1
1553,442,1
1553,600,1
1553,520,1
1553,35,1
1554,625,1
1554,803,1
1554,71,1
1554,10,1
1555,252,1
1555,209,1
1555,116,1
1556,207,1
1556,537,1
1556,542,1
1556,341,1
1556,706,1
1557,854,1
1557,57,1
1557,797,1
1557,845,1
1557,567,1
1558,581,1
1558,50,1
1558,473,1
1558,318,1
1558,558,1
1558,219,1
1558,679,1
1559,877,1
1559,340,1
1559,220,1
1559,876,1
1560,647,1
1560,415,1
1560,644,1
1561,115,1
1561,12,1
1562,156,1
1562,78,1
1563,108,1
1563,833,1
1563,44,1
1563,311,1
1563,18,1
1563,227,1
1564,418,1
1564,855,1
1564,751,1
1564,520,1
1565,773,1
1566,634,1
1566,187,1
1566,291,1
1566,505,1
1566,251,1
1566,250,1
1566,143,1
1566,18,1
1566,595,1
1566,506,1
1567,586,1
1568,868,1
1568,646,1
1568,640,1
1568,13,1
1569,154,1
1569,732,1
1570,713,1
1570,125,1
1570,762,1
1570,528,1
1570,723,1
1570,346,1
1570,417,1
1570,738,1
1571,274,1
1571,164,1
1571,815,1
1571,456,1
1572,216,1
1572,281,1
1572,280,1
1573,575,1
1573,88,1
1573,246,1
1573,679,1
1574,615,1
1574,450,1
1574,559,1
1574,325,1
1574,325,1
1574,640,1
1574,295,1
1575,456,1
1576,575,1
1576,657,1
1576,89,1
1576,791,1
1576,332,1
1576,325,1
1576,709,1
1576,727,1
1576,700,1
1577,696,1
1578,214,1
1578,587,1
1578,539,1
1578,68,1
1579,728,1
1579,146,1
1579,226,1
1579,157,1
1580,658,1
1580,324,1
1580,437,1
1580,0,1
1580,786,1
1580,49,1
1580,726,1
1580,632,1
1581,797,1
1581,742,1
1581,293,1
1581,160,1
1581,688,1
1582,319,1
1582,103,1
1582,93,1
1582,7,1
1582,385,1
1583,134,1
1583,847,1
1583,671,1
1583,865,1
1583,812,1
1583,820,1
1583,333,1
1584,601,1
1584,448,1
1584,42,1
1584,19,1
1584,664,1
1584,229,1
1585,294,1
1586,179,1
1586,250,1
1586,767,1
1587,516,1
1587,451,1
1587,348,1
1588,453,1
1588,695,1
1589,186,1
1589,230,1
1589,612,1
1589,378,1
1590,356,1
1590,62,1
1590,585,1
1591,317,1
1591,189,1
1592,365,1
1592,491,1
1592,123,1
1592,350,1
1592,529,1
1592,88,1
1593,559,1
1593,653,1
1593,416,1
1593,487,1
1594,818,1
1594,438,1
1594,819,1
1594,742,1
1595,615,1
1595,354,1
1595,816,1
1595,335,1
1596,447,1
1596,756,1
1596,527,1
1596,331,1
1597,400,1
1597,166,1
1597,419,1
1598,150,1
1598,315,1
1598,506,1
1599,451,1
1599,590,1
1599,646,1
1599,322,1
1599,169,1
1600,435,1
1600,37,1
1600,363,1
1600,669,1
1600,121,1
1600,501,1
1600,445,1
1600,360,1
1600,242,1
1601,877,1
1601,866,1
1601,473,1
1601,86,1
1601,513,1
1601,767,1
1602,517,1
1603,135,1
1604,609,1
1604,634,1
1604,610,1
1604,421,1
1605,237,1
1606,497,1
1606,230,1
1606,341,1
1606,354,1
1606,359,1
1607,278,1
1607,33,1
1608,205,1
1608,609,1
1608,665,1
1608,528,1
1609,595,1
1610,854,1
1610,134,1
1610,799,1
1610,773,1
1611,237,1
1611,194,1
1611,202,1
1612,402,1
1612,437,1
1612,590,1
1612,685,1
1612,778,1
1612,781,1
1612,561,1
1612,120,1
1612,757,1
1612,705,1
1612,352,1
1612,548,1
1613,257,1
1613,612,1
1613,189,1
1614,634,1
1614,359,1
1614,374,1
1614,52,1
1614,346,1
1615,126,1
1615,423,1
1616,426,1
1616,671,1
1617,667,1
1617,327,1
1618,152,1
1618,5,1
1618,243,1
1619,53,1
1619,819,1
1620,432,1
1620,868,1
1620,430,1
1620,692,1
1620,842,1
1620,142,1
1620,501,1
1620,854,1
1620,158,1
1620,332,1
1620,719,1
1620,434,1
1620,172,1
1621,405,1
1621,75,1
1621,382,1
1621,873,1
1621,675,1
1621,700,1
1622,645,1
1622,293,1
1622,817,1
1622,876,1
1623,841,1
1623,871,1
1623,579,1
1623,790,1
1624,19,1
1625,429,1
1625,861,1
1625,166,1
1625,618,1
1626,432,1
1627,425,1
1627,5,1
1627,220,1
1628,225,1
1628,100,1
1628,796,1
1628,675,1
1629,497,1
1629,566,1
1630,604,1
1630,277,1
1630,52,1
1631,26,1
1631,646,1
1631,350,1
1631,369,1
1631,577,1
1632,400,1
1632,522,1
1632,703,1
1633,63,1
1633,146,1
1633,557,1
1633,227,1
1634,652,1
1634,462,1
1635,93,1
1635,751,1
1635,245,1
1636,330,1
1636,91,1
1636,460,1
1636,410,1
1636,162,1
1637,238,1
1637,463,1
1638,14,1
1638,634,1
1638,156,1
1638,706,1
1639,670,1
1640,223,1
1640,239,1
1640,626,1
1640,39,1
1640,416,1
1640,678,1
1640,552,1
1640,613,1
1641,870,1
1641,466,1
1641,237,1
1642,886,1
1642,665,1
1642,602,1
1642,876,1
1643,319,1
1643,734,1
1643,269,1
1644,436,1
1644,634,1
1644,505,1
1644,652,1
1645,586,1
1645,305,1
1646,13,1
1647,179,1
1647,460,1
1647,42,1
1648,850,1
1648,604,1
1648,690,1
1648,255,1
1648,96,1
1649,222,1
1649,538,1
1649,664,1
1650,276,1
1650,326,1
1651,391,1
1651,230,1
1651,473,1
1651,293,1
1651,827,1
1652,714,1
1652,764,1
1652,790,1
1652,461,1
1653,851,1
1654,243,1
1654,448,1
1654,151,1
1655,415,1
1655,456,1
1655,864,1
1655,1,1
1655,331,1
1656,447,1
1656,373,1
1656,343,1
1657,207,1
1657,483,1
1657,586,1
1657,333,1
1658,301,1
1658,842,1
1658,442,1
1658,110,1
1659,9,1
1660,797,1
1661,887,1
1661,327,1
1661,194,1
1661,519,1
1661,594,1
1662,328,1
1662,9,1
1662,607,1
1662,705,1
1663,555,1
1663,786,1
1663,570,1
1664,460,1
1665,411,1
1665,882,1
1665,793,1
1665,44,1
1665,650,1
1666,240,1
1666,236,1
1666,329,1
1666,624,1
1666,823,1
1666,186,1
1667,54,1
1667,521,1
1667,320,1
1667,772,1
1667,440,1
1667,635,1
1668,179,1
1668,97,1
1668,308,1
1668,382,1
1668,147,1
1668,419,1
1669,159,1
1669,89,1
1669,554,1
1669,639,1
1669,166,1
1669,371,1
1669,464,1
1670,724,1
1671,774,1
1672,711,1
1672,42,1
1672,524,1
1673,652,1
1674,212,1
1674,474,1
1674,100,1
1674,715,1
1675,375,1
1675,513,1
1675,132,1
1676,93,1
1676,295,1
1676,169,1
1676,777,1
1677,249,1
1678,366,1
1678,353,1
1678,632,1
1679,803,1
1680,451,1
1680,667,1
1680,124,1
1680,321,1
1681,825,1
1681,149,1
1681,727,1
1682,77,1
1682,348,1
1682,30,1
1683,131,1
1683,766,1
1683,855,1
1683,441,1
1683,644,1
1684,43,1
1684,541,1
1684,540,1
1684,49,1
1684,539,1
1684,115,1
1685,581,1
1685,552,1
1685,837,1
1686,618,1
1687,91,1
1687,226,1
1687,762,1
1687,528,1
1688,380,1
1689,190,1
1689,224,1
1689,302,1
1689,367,1
1690,215,1
1690,837,1
1691,803,1
1691,234,1
1691,372,1
1691,473,1
1691,710,1
1691,327,1
1691,704,1
1691,321,1
1691,777,1
1692,511,1
1693,657,1
1693,448,1
1693,371,1
1694,697,1
1694,741,1
1694,838,1
1694,181,1
1695,510,1
1695,704,1
1696,400,1
1696,726,1
1696,675,1
1697,187,1
1697,207,1
1698,665,1
1698,353,1
1698,325,1
1698,129,1
1699,156,1
1699,353,1
1699,561,1
1699,162,1
1700,454,1
1700,179,1
1700,49,1
1700,633,1
1700,334,1
1701,402,1
1701,631,1
1701,590,1
1701,685,1
1701,420,1
1701,781,1
1701,561,1
1701,635,1
1701,718,1
1701,520,1
1701,705,1
1701,352,1
1701,548,1
1701,715,1
1702,793,1
1703,387,1
1703,851,1
1703,62,1
1704,429,1
1704,621,1
1705,51,1
1705,713,1
1705,642,1
1705,737,1
1705,353,1
1706,122,1
1706,539,1
1706,79,1
1707,426,1
1707,79,1
1708,228,1
1709,566,1
1709,745,1
1709,770,1
1709,680,1
1710,474,1
1711,544,1
1711,475,1
1711,485,1
1712,619,1
1713,102,1
1713,332,1
1713,675,1
1713,679,1
1714,44,1
1714,349,1
1715,832,1
1715,43,1
1715,740,1
1715,729,1
1715,203,1
1715,117,1
1715,715,1
1716,167,1
1716,571,1
1717,95,1
1717,875,1
1717,537,1
1717,408,1
1717,705,1
1718,89,1
1718,708,1
1718,165,1
1718,701,1
1718,522,1
1718,546,1
1719,841,1
1720,538,1
1720,81,1
1720,2,1
1720,840,1
1721,453,1
1721,879,1
1721,778,1
1721,890,1
1721,698,1
1721,805,1
1721,831,1
1721,822,1
1722,491,1
1722,563,1
1723,288,1
1723,702,1
1723,631,1
1723,525,1
1723,660,1
1723,50,1
1723,772,1
1723,225,1
1723,814,1
1723,720,1
1723,541,1
1723,540,1
1724,176,1
1724,676,1
1725,133,1
1725,829,1
1725,361,1
1726,217,1
1726,478,1
1726,254,1
1726,226,1
1726,318,1
1726,368,1
1726,110,1
1727,849,1
1728,539,1
1729,354,1
1729,738,1
1729,242,1
1730,713,1
1731,581,1
1731,483,1
1731,318,1
1731,843,1
1732,275,1
1732,262,1
1732,633,1
1732,304,1
1732,524,1
1732,480,1
1733,599,1
1733,592,1
1734,428,1
1734,246,1
1734,567,1
1735,442,1
1735,397,1
1736,334,1
1736,813,1
1736,628,1
1737,414,1
1737,763,1
1737,475,1
1737,671,1
1738,645,1
1738,334,1
1738,462,1
1738,750,1
1738,464,1
1739,658,1
1739,236,1
1739,802,1
1739,132,1
1740,604,1
1740,736,1
1740,727,1
1741,463,1
1741,890,1
1741,168,1
1741,865,1
1742,42,1
1742,507,1
1742,499,1
1743,507,1
1743,403,1
1744,458,1
1744,351,1
1745,694,1
1745,329,1
1745,758,1
1746,319,1
1746,864,1
1746,85,1
1747,230,1
1748,538,1
1748,285,1
1749,488,1
1749,711,1
1749,364,1
1749,352,1
1750,17,1
1750,608,1
1750,203,1
1750,307,1
1750,520,1
1750,194,1
1750,351,1
1751,657,1
1751,708,1
1751,581,1
1751,698,1
1751,831,1
1751,770,1
1751,884,1
1751,845,1
1752,39,1
1752,560,1
1752,210,1
1752,876,1
1753,216,1
1753,205,1
1753,694,1
1753,377,1
1753,638,1
1753,811,1
1753,237,1
1753,873,1
1753,827,1
1754,71,1
1754,340,1
1754,320,1
1754,151,1
1755,780,1
1755,488,1
1755,756,1
1755,771,1
1756,332,1
1756,341,1
1756,200,1
1756,752,1
1757,73,1
1758,291,1
1758,526,1
1759,163,1
1760,749,1
1760,749,1
1761,193,1
1762,534,1
1762,35,1
1762,309,1
1763,14,1
1763,440,1
1763,576,1
1763,822,1
1764,721,1
1764,205,1
1764,271,1
1764,43,1
1764,616,1
1764,537,1
1764,28,1
1765,530,1
1765,382,1
1765,576,1
1765,672,1
1766,123,1
1766,718,1
1766,711,1
1766,820,1
1767,89,1
1767,454,1
1767,747,1
1767,95,1
1767,584,1
1767,6,1
1767,667,1
1767,709,1
1768,76,1
1768,769,1
1768,148,1
1768,732,1
1769,647,1
1769,851,1
1770,674,1
1770,608,1
1770,531,1
1770,523,1
1771,708,1
1771,646,1
1771,4,1
1771,612,1
1772,432,1
1772,81,1
1772,576,1
1772,189,1
1773,835,1
1774,813,1
1775,44,1
1776,217,1
1776,256,1
1776,674,1
1776,27,1
1776,781,1
1776,382,1
1776,203,1
1777,0,1
1777,83,1
1778,315,1
1778,585,1
1778,752,1
1779,178,1
1779,373,1
1780,388,1
1780,209,1
1780,172,1
1780,45,1
1780,808,1
1781,435,1
1781,138,1
1781,501,1
1781,502,1
1781,557,1
1781,198,1
1782,661,1
1782,856,1
1782,708,1
1782,829,1
1782,624,1
1782,342,1
1782,40,1
1782,283,1
1782,789,1
1783,413,1
1783,442,1
1783,280,1
1784,480,1
1785,122,1
1785,215,1
1785,701,1
1785,569,1
1785,162,1
1785,827,1
1785,52,1
1786,522,1
1786,751,1
1786,456,1
1786,672,1
1787,68,1
1788,638,1
1788,428,1
1789,1,1
1790,14,1
1790,38,1
1790,337,1
1790,190,1
1790,6,1
1791,497,1
1791,522,1
1791,614,1
1791,316,1
1792,58,1
1793,846,1
1793,711,1
1794,792,1
1794,756,1
1794,693,1
1794,62,1
1794,880,1
1795,731,1
1795,683,1
1795,785,1
1795,643,1
1795,891,1
1795,219,1
1795,876,1
1796,360,1
1796,64,1
1796,247,1
1796,35,1
1797,239,1
1797,356,1
1797,265,1
1797,54,1
1797,322,1
1798,76,1
1798,451,1
1798,661,1
1798,93,1
1798,720,1
1798,691,1
1798,848,1
1798,342,1
1798,192,1
1798,561,1
1798,302,1
1798,635,1
1798,668,1
1798,718,1
1799,262,1
1800,125,1
1800,438,1
1800,611,1
1800,327,1
1800,307,1
1801,416,1
1801,613,1
1801,851,1
1801,744,1
1801,801,1
1801,346,1
1802,223,1
1803,238,1
1803,251,1
1803,90,1
1803,738,1
1804,256,1
1804,201,1
1805,329,1
1805,518,1
1805,752,1
1806,879,1
1806,720,1
1806,781,1
1806,788,1
1806,825,1
1806,831,1
1806,858,1
1806,790,1
1807,850,1
1807,336,1
1807,274,1
1807,363,1
1807,100,1
1808,684,1
1808,204,1
1809,6,1
1809,861,1
1810,14,1
1810,587,1
1810,190,1
1810,66,1
1811,216,1
1811,389,1
1811,502,1
1811,740,1
1811,124,1
1812,348,1
1813,631,1
1813,150,1
1813,794,1
1813,4,1
1813,428,1
1813,577,1
1814,802,1
1814,132,1
1814,705,1
1815,216,1
1815,418,1
1815,99,1
1815,702,1
1815,581,1
1815,91,1
1815,821,1
1815,825,1
1816,500,1
1816,353,1
1816,316,1
1817,879,1
1817,420,1
1817,709,1
1817,765,1
1817,104,1
1817,785,1
1817,318,1
1817,843,1
1818,328,1
1818,312,1
1818,78,1
1819,780,1
1819,806,1
1819,823,1
1819,146,1
1819,808,1
1820,713,1
1820,447,1
1820,818,1
1820,524,1
1821,221,1
1821,475,1
1821,12,1
1821,423,1
1822,657,1
1822,863,1
1822,857,1
1822,527,1
1822,229,1
1823,850,1
1823,432,1
1823,476,1
1823,159,1
1824,381,1
1824,770,1
1824,637,1
1825,336,1
1825,514,1
1825,123,1
1825,444,1
1826,874,1
1826,192,1
1827,702,1
1827,879,1
1827,297,1
1827,349,1
1827,846,1
1827,770,1
1828,33,1
1829,756,1
1829,278,1
1830,14,1
1830,344,1
1830,547,1
1830,783,1
1830,653,1
1830,883,1
1830,819,1
1830,327,1
1831,183,1
1831,281,1
1831,467,1
1831,121,1
1832,597,1
1832,46,1
1832,702,1
1832,834,1
1832,669,1
1832,616,1
1833,364,1
1834,239,1
1834,95,1
1834,20,1
1834,196,1
1834,714,1
1834,363,1
1834,875,1
1835,73,1
1835,166,1
1835,227,1
1835,395,1
1836,437,1
1837,130,1
1837,823,1
1837,250,1
1837,254,1
1837,30,1
1837,299,1
1837,485,1
1837,149,1
1838,5,1
1838,18,1
1838,677,1
1838,519,1
1839,592,1
1840,71,1
1840,377,1
1840,762,1
1840,246,1
1841,133,1
1841,308,1
1841,851,1
1841,852,1
1841,166,1
1841,313,1
1842,660,1
1842,691,1
1842,399,1
1842,769,1
1842,434,1
1842,576,1
1842,884,1
1842,662,1
1842,776,1
1843,659,1
1843,657,1
1843,586,1
1844,232,1
1844,362,1
1844,116,1
1844,598,1
1845,420,1
1845,613,1
1846,26,1
1846,376,1
1846,704,1
1846,58,1
1847,454,1
1847,348,1
1847,585,1
1847,417,1
1848,70,1
1848,285,1
1848,278,1
1848,171,1
1849,595,1
1850,306,1
1850,112,1
1851,17,1
1851,174,1
1851,264,1
1851,259,1
1852,556,1
1853,429,1
1853,678,1
1853,115,1
1854,811,1
1854,421,1
1854,693,1
1854,716,1
1855,17,1
1855,234,1
1855,39,1
1855,126,1
1855,433,1
1856,208,1
1856,204,1
1856,752,1
1856,464,1
1857,189,1
1857,107,1
1858,596,1
1858,661,1
1858,332,1
1858,627,1
1858,880,1
1858,504,1
1859,41,1
1859,9,1
1859,756,1
1860,280,1
1861,516,1
1861,661,1
1861,882,1
1861,793,1
1861,748,1
1861,872,1
1861,844,1
1861,245,1
1861,304,1
1861,160,1
1861,845,1
1862,624,1
1862,38,1
1862,588,1
1863,722,1
1863,855,1
1863,309,1
1863,253,1
1864,784,1
1864,27,1
1864,667,1
1864,573,1
1864,750,1
1865,191,1
1866,328,1
1866,449,1
1866,332,1
1866,316,1
1867,563,1
1867,90,1
1867,13,1
1868,497,1
1868,439,1
1868,381,1
1868,182,1
1868,891,1
1869,184,1
1870,429,1
1870,643,1
1871,875,1
1871,414,1
1871,353,1
1871,602,1
1871,632,1
1872,631,1
1872,852,1
1872,321,1
1872,298,1
1873,432,1
1873,626,1
1873,413,1
1873,417,1
1873,231,1
1874,657,1
1874,593,1
1874,709,1
1874,825,1
1874,846,1
1874,704,1
1874,880,1
1874,577,1
1875,566,1
1875,168,1
1875,438,1
1875,766,1
1875,576,1
1875,787,1
1875,231,1
1876,34,1
1876,164,1
1877,476,1
1877,868,1
1877,547,1
1877,726,1
1878,759,1
1878,726,1
1878,857,1
1879,514,1
1879,164,1
1879,761,1
1879,681,1
1879,681,1
1879,607,1
1880,108,1
1880,240,1
1880,799,1
1880,826,1
1881,241,1
1881,369,1
1882,288,1
1882,691,1
1882,124,1
1882,452,1
1882,709,1
1882,561,1
1882,635,1
1882,815,1
1883,899,1
1883,89,1
1883,430,1
1883,235,1
1883,896,1
1883,849,1
1883,317,1
1883,891,1
1884,651,1
1884,774,1
1885,188,1
1885,395,1
1886,571,1
1887,814,1
1887,40,1
1887,576,1
1887,160,1
1887,655,1
1888,610,1
1889,239,1
1889,818,1
1889,805,1
1889,100,1
1889,283,1
1889,101,1
1890,674,1
1890,634,1
1890,714,1
1890,849,1
1890,47,1
1891,629,1
1891,505,1
1891,866,1
1891,52,1
1891,507,1
1891,506,1
1892,659,1
1892,731,1
1892,215,1
1892,642,1
1892,315,1
1892,602,1
1893,659,1
1893,707,1
1893,879,1
1893,788,1
1893,325,1
1893,643,1
1894,122,1
1894,567,1
1894,519,1
1895,821,1
1895,12,1
1895,527,1
1895,822,1
1895,523,1
1896,615,1
1896,616,1
1897,656,1
1897,792,1
1897,756,1
1897,693,1
1897,880,1
1898,213,1
1898,707,1
1898,646,1
1898,276,1
1898,407,1
1899,687,1
1900,20,1
1900,123,1
1900,367,1
1901,641,1
1901,74,1
1901,819,1
1901,382,1
1902,12,1
1902,191,1
1902,266,1
1903,681,1
1903,579,1
1903,229,1
1904,550,1
1905,328,1
1905,885,1
1905,251,1
1905,311,1
1905,725,1
1905,816,1
1905,558,1
1905,564,1
1906,75,1
1906,434,1
1906,804,1
1906,621,1
1907,406,1
1907,256,1
1907,868,1
1907,17,1
1907,596,1
1907,127,1
1907,625,1
1907,205,1
1907,356,1
1907,536,1
1907,319,1
1907,898,1
1908,784,1
1908,593,1
1908,69,1
1908,219,1
1909,616,1
1910,389,1
1910,80,1
1910,26,1
1910,753,1
1910,809,1
1910,490,1
1911,266,1
1912,451,1
1912,208,1
1912,778,1
1912,321,1
1913,733,1
1914,352,1
1915,827,1
1915,764,1
1916,376,1
1916,797,1
1916,769,1
1916,276,1
1917,92,1
1917,810,1
1917,711,1
1917,441,1
1917,864,1
1917,67,1
1917,269,1
1918,451,1
1918,538,1
1918,754,1
1919,121,1
1919,150,1
1919,861,1
1919,246,1
1919,664,1
1920,81,1
1920,48,1
1921,684,1
1921,361,1
1921,278,1
1921,295,1
1922,657,1
1922,848,1
1922,778,1
1922,617,1
1923,280,1
1924,610,1
1925,796,1
1926,273,1
1926,508,1
1926,128,1
1927,395,1
1928,266,1
1929,431,1
1929,404,1
1929,745,1
1930,455,1
1930,632,1
1931,488,1
1931,75,1
1932,126,1
1932,438,1
1933,167,1
1933,392,1
1933,762,1
1933,90,1
1933,248,1
1933,485,1
1933,118,1
1934,714,1
1934,259,1
1935,359,1
1935,716,1
1935,480,1
1936,310,1
1936,82,1
1936,242,1
1937,1,1
1938,282,1
1938,235,1
1938,277,1
1938,478,1
1939,868,1
1939,8,1
1939,326,1
1940,80,1
1940,678,1
1940,57,1
1940,237,1
1941,472,1
1941,395,1
1942,273,1
1942,223,1
1942,422,1
1942,713,1
1942,183,1
1942,358,1
1942,317,1
1943,587,1
1944,0,1
1944,642,1
1944,582,1
1945,832,1
1945,613,1
1945,534,1
1945,824,1
1945,295,1
1946,526,1
1946,710,1
1946,867,1
1946,802,1
1947,102,1
1947,139,1
1947,209,1
1947,12,1
1947,595,1
1947,801,1
1948,143,1
1949,559,1
1949,206,1
1949,652,1
1949,302,1
1949,816,1
1949,821,1
1949,697,1
1949,711,1
1949,415,1
1950,500,1
1950,102,1
1950,811,1
1950,262,1
1951,201,1
1951,315,1
1951,892,1
1951,715,1
1952,46,1
1952,756,1
1952,62,1
1953,472,1
1954,128,1
1954,131,1
1954,169,1
1955,674,1
1955,500,1
1955,91,1
1955,823,1
1956,517,1
1956,503,1
1956,891,1
1956,118,1
1957,274,1
1957,123,1
1957,857,1
1958,387,1
1958,448,1
1958,788,1
1958,77,1
1959,359,1
1959,573,1
1959,595,1
1960,274,1
1960,736,1
1960,624,1
1960,643,1
1961,852,1
1962,551,1
1962,640,1
1962,768,1
1962,423,1
1963,472,1
1964,605,1
1965,157,1
1966,215,1
1966,115,1
1966,300,1
1967,44,1
1968,25,1
1968,294,1
1968,712,1
1968,285,1
1969,153,1
1970,900,1
1970,380,1
1971,883,1
1971,457,1
1971,710,1
1971,32,1
1971,346,1
1972,670,1
1972,748,1
1972,255,1
1973,534,1
1973,564,1
1973,571,1
1974,256,1
1975,212,1
1975,8,1
1975,350,1
1975,302,1
1975,73,1
1975,744,1
1975,29,1
1975,203,1
1976,496,1
1976,791,1
1976,885,1
1976,466,1
1976,691,1
1976,765,1
1977,163,1
1977,429,1
1977,27,1
1977,788,1
1977,452,1
1977,774,1
1977,117,1
1977,585,1
1977,119,1
1978,44,1
1979,646,1
1979,818,1
1979,781,1
1980,651,1
1981,430,1
1981,215,1
1981,186,1
1981,465,1
1981,628,1
1982,61,1
1982,610,1
1983,695,1
1983,550,1
1984,597,1
1984,491,1
1984,753,1
1984,869,1
1984,260,1
1984,285,1
1984,385,1
1985,791,1
1985,57,1
1985,839,1
1986,185,1
1986,518,1
1986,119,1
1987,120,1
1987,586,1
1987,298,1
1988,800,1
1988,194,1
1988,465,1
1988,171,1
1989,135,1
1990,784,1
1990,823,1
1990,563,1
1990,797,1
1991,647,1
1991,810,1
1991,599,1
1992,432,1
1992,596,1
1992,626,1
1992,403,1
1993,238,1
1993,264,1
1993,723,1
1993,506,1
1994,492,1
1994,389,1
1994,388,1
1994,243,1
1994,150,1
1995,604,1
1995,92,1
1995,559,1
1995,653,1
1995,290,1
1995,297,1
1995,771,1
1995,763,1
1995,815,1
1996,879,1
1996,642,1
1996,858,1
1997,813,1
1998,424,1
1998,13,1
1998,618,1
1999,18,1
1999,85,1
2000,274,1
2000,182,1
2000,576,1
2000,378,1
2001,435,1
2001,234,1
2001,897,1
2001,733,1
2002,213,1
2002,265,1
2002,198,1
2002,486,1
2002,485,1
2003,579,1
2003,579,1
2003,480,1
2003,395,1
2004,330,1
2004,174,1
2004,440,1
2004,66,1
2004,471,1
2005,153,1
2005,487,1
2005,485,1
2005,334,1
2006,402,1
2006,488,1
2006,156,1
2006,77,1
2006,489,1
2006,486,1
2006,485,1
2007,406,1
2007,497,1
2007,136,1
2007,386,1
2007,303,1
2007,214,1
2007,483,1
2008,497,1
2008,136,1
2008,386,1
2008,303,1
2008,214,1
2008,482,1
2008,129,1
2008,484,1
2009,406,1
2009,497,1
2009,386,1
2009,303,1
2009,214,1
2009,483,1
2009,482,1
2009,391,1
2009,722,1
2009,500,1
2009,792,1
2009,521,1
2010,330,1
2010,303,1
2010,31,1
2010,490,1
2010,66,1
2010,335,1
2011,196,1
2011,82,1
2011,45,1
2012,736,1
2012,260,1
2012,285,1
2012,67,1
2013,818,1
2014,54,1
2014,188,1
2014,440,1
2014,82,1
2015,109,1
2015,472,1
2015,441,1
2015,865,1
2016,494,1
2017,296,1
2017,38,1
2017,513,1
